id,municipality,votes,parties,file,district,pref.dist,munid
11063,Š}¼’¬,3991,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
11064,Š}¼’¬,612,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
11065,Š}¼’¬,1934.041,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
11066,Š}¼’¬,1123,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
11067,Š}¼’¬,113,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
11068,Š}¼’¬,435,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
11069,Š}¼’¬,1011,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
11070,Š}¼’¬,178,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
11071,Š}¼’¬,9905.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
11072,—{˜V’¬,832.051,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11073,—{˜V’¬,5893,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11074,—{˜V’¬,680,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11075,—{˜V’¬,1862.948,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11076,—{˜V’¬,973,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11077,—{˜V’¬,152,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11078,—{˜V’¬,438,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11079,—{˜V’¬,1264,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11080,—{˜V’¬,132,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11081,—{˜V’¬,12226.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—{˜V’¬,1070
11082,‚ˆä’¬,1049.804,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11083,‚ˆä’¬,5332,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11084,‚ˆä’¬,786,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11085,‚ˆä’¬,1986.195,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11086,‚ˆä’¬,1180,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11087,‚ˆä’¬,163,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11088,‚ˆä’¬,480,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11089,‚ˆä’¬,1409,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11090,‚ˆä’¬,172,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11091,‚ˆä’¬,12557.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‚ˆä’¬,1071
11092,ŠÖƒPŒ´’¬,293.086,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11093,ŠÖƒPŒ´’¬,1768,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11094,ŠÖƒPŒ´’¬,428,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11095,ŠÖƒPŒ´’¬,588.913,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11096,ŠÖƒPŒ´’¬,272,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11097,ŠÖƒPŒ´’¬,40,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11098,ŠÖƒPŒ´’¬,103,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11099,ŠÖƒPŒ´’¬,431,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11100,ŠÖƒPŒ´’¬,31,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11101,ŠÖƒPŒ´’¬,3954.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖƒPŒ´’¬,1072
11102,_ŒË’¬,736.335,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11103,_ŒË’¬,3779,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11104,_ŒË’¬,717,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11105,_ŒË’¬,1475.664,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11106,_ŒË’¬,868,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11107,_ŒË’¬,119,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11108,_ŒË’¬,321,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11109,_ŒË’¬,942,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11110,_ŒË’¬,127,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11111,_ŒË’¬,9084.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§_ŒË’¬,1073
11112,—Ö”V“à’¬,274.553,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11113,—Ö”V“à’¬,1923,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11114,—Ö”V“à’¬,198,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11115,—Ö”V“à’¬,561.446,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11116,—Ö”V“à’¬,335,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11117,—Ö”V“à’¬,56,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11118,—Ö”V“à’¬,156,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11119,—Ö”V“à’¬,353,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11120,—Ö”V“à’¬,51,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11121,—Ö”V“à’¬,3907.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—Ö”V“à’¬,1074
11122,ˆÀ”ª’¬,480.184,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11123,ˆÀ”ª’¬,3008,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11124,ˆÀ”ª’¬,387,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11125,ˆÀ”ª’¬,961.815,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11126,ˆÀ”ª’¬,568,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11127,ˆÀ”ª’¬,72,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11128,ˆÀ”ª’¬,248,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11129,ˆÀ”ª’¬,763,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11130,ˆÀ”ª’¬,98,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11131,ˆÀ”ª’¬,6585.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ˆÀ”ª’¬,1075
11132,—K”ãì’¬,718.077,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11133,—K”ãì’¬,5404,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11134,—K”ãì’¬,620,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11135,—K”ãì’¬,1614.922,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11136,—K”ãì’¬,821,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11137,—K”ãì’¬,139,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11138,—K”ãì’¬,385,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11139,—K”ãì’¬,1178,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11140,—K”ãì’¬,100,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11141,—K”ãì’¬,10979.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§—K”ãì’¬,1076
11142,‘å–ì’¬,764.36,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11143,‘å–ì’¬,4289,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11144,‘å–ì’¬,495,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11145,‘å–ì’¬,1624.639,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11146,‘å–ì’¬,894,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11147,‘å–ì’¬,102,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11148,‘å–ì’¬,450,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11149,‘å–ì’¬,1355,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11150,‘å–ì’¬,137,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11151,‘å–ì’¬,10110.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‘å–ì’¬,1077
11152,’r“c’¬,915.144,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11153,’r“c’¬,4947,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11154,’r“c’¬,693,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11155,’r“c’¬,1679.855,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11156,’r“c’¬,962,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11157,’r“c’¬,151,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11158,’r“c’¬,414,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11159,’r“c’¬,1199,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11160,’r“c’¬,146,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11161,’r“c’¬,11106.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’r“c’¬,1078
11162,–k•û’¬,336.537,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11163,–k•û’¬,2944,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11164,–k•û’¬,416,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11165,–k•û’¬,1573.462,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11166,–k•û’¬,821,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11167,–k•û’¬,93,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11168,–k•û’¬,315,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11169,–k•û’¬,1015,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11170,–k•û’¬,131,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11171,–k•û’¬,7644.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–k•û’¬,1079
11172,âj’¬,171.258,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11173,âj’¬,1476,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11174,âj’¬,184,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11175,âj’¬,898.741,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11176,âj’¬,387,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11177,âj’¬,41,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11178,âj’¬,172,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11179,âj’¬,422,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11180,âj’¬,63,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11181,âj’¬,3814.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§âj’¬,1080
11182,•x‰Á’¬,132.116,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11183,•x‰Á’¬,1389,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11184,•x‰Á’¬,134,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11185,•x‰Á’¬,623.883,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11186,•x‰Á’¬,292,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11187,•x‰Á’¬,40,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11188,•x‰Á’¬,104,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11189,•x‰Á’¬,348,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11190,•x‰Á’¬,41,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11191,•x‰Á’¬,3103.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•x‰Á’¬,1081
11192,ì•Ó’¬,230.324,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11193,ì•Ó’¬,2177,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11194,ì•Ó’¬,204,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11195,ì•Ó’¬,1403.675,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11196,ì•Ó’¬,515,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11197,ì•Ó’¬,70,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11198,ì•Ó’¬,193,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11199,ì•Ó’¬,534,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11200,ì•Ó’¬,70,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11201,ì•Ó’¬,5396.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ì•Ó’¬,1082
11202,Žµ@’¬,55.002,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11203,Žµ@’¬,1019,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11204,Žµ@’¬,73,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11205,Žµ@’¬,536.997,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11206,Žµ@’¬,174,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11207,Žµ@’¬,27,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11208,Žµ@’¬,59,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11209,Žµ@’¬,249,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11210,Žµ@’¬,13,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11211,Žµ@’¬,2205.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Žµ@’¬,1083
11212,”ª•S’Ã’¬,204.372,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11213,”ª•S’Ã’¬,2525,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11214,”ª•S’Ã’¬,321,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11215,”ª•S’Ã’¬,1579.627,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11216,”ª•S’Ã’¬,511,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11217,”ª•S’Ã’¬,73,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11218,”ª•S’Ã’¬,223,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11219,”ª•S’Ã’¬,673,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11220,”ª•S’Ã’¬,56,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11221,”ª•S’Ã’¬,6165.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ª•S’Ã’¬,1084
11222,”’ì’¬,160.425,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11223,”’ì’¬,2515,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11224,”’ì’¬,187,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11225,”’ì’¬,1001.574,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11226,”’ì’¬,322,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11227,”’ì’¬,57,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11228,”’ì’¬,166,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11229,”’ì’¬,629,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11230,”’ì’¬,35,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11231,”’ì’¬,5072.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”’ì’¬,1085
11232,“Œ”’ì‘º,37.362,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11233,“Œ”’ì‘º,858,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11234,“Œ”’ì‘º,48,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11235,“Œ”’ì‘º,234.637,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11236,“Œ”’ì‘º,93,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11237,“Œ”’ì‘º,12,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11238,“Œ”’ì‘º,47,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11239,“Œ”’ì‘º,98,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11240,“Œ”’ì‘º,5,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11241,“Œ”’ì‘º,1432.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“Œ”’ì‘º,1086
11242,Œä“’¬,360.468,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œä“’¬,1087
